City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-11-01 08:53:06,-33.9258,18.4232,81.12,38,0,15.01
1,Flinders,AU,2022-11-01 08:56:27,-34.5833,150.8552,57.38,67,19,13.8
2,Hilo,US,2022-11-01 08:55:18,19.7297,-155.09,73.26,98,100,10.36
3,Ushuaia,AR,2022-11-01 08:53:26,-54.8,-68.3,40.66,70,0,17.27
4,Kilakarai,IN,2022-11-01 08:56:28,9.2333,78.7833,82.89,69,100,10.04
5,Barrow,US,2022-11-01 08:53:44,71.2906,-156.7887,14.0,94,100,9.86
6,Albany,US,2022-11-01 08:56:29,42.6001,-73.9662,57.38,88,100,2.59
7,Vostok,RU,2022-11-01 08:56:29,46.4856,135.8833,32.99,91,100,5.77
8,Rikitea,PF,2022-11-01 08:53:27,-23.1203,-134.9692,71.28,73,100,22.82
9,Ville-Marie,CA,2022-11-01 08:56:30,47.3335,-79.433,41.13,91,47,3.71
10,Svencioneliai,LT,2022-11-01 08:56:31,55.1667,26.0,44.1,67,100,3.04
11,Saint-Philippe,RE,2022-11-01 08:55:00,-21.3585,55.7679,81.99,78,48,12.28
12,Bluff,NZ,2022-11-01 08:53:31,-46.6,168.3333,65.8,40,100,22.41
13,Punta Arenas,CL,2022-11-01 08:53:38,-53.15,-70.9167,42.91,93,75,10.36
14,Port Alfred,ZA,2022-11-01 08:56:32,-33.5906,26.891,65.17,76,53,8.99
15,Progreso,MX,2022-11-01 08:56:33,21.2833,-89.6667,72.01,88,0,7.14
16,Lithakia,GR,2022-11-01 08:56:33,37.7167,20.8333,72.77,52,0,4.97
17,Norman Wells,CA,2022-11-01 08:55:04,65.282,-126.8329,-0.36,78,75,2.3
18,Petropavlovsk-Kamchatskiy,RU,2022-11-01 08:54:10,53.0452,158.6483,23.59,58,0,2.24
19,Emerald,AU,2022-11-01 08:54:28,-23.5333,148.1667,74.34,47,18,18.79
20,Vardo,NO,2022-11-01 08:56:35,70.3705,31.1107,35.58,80,100,13.8
21,Grindavik,IS,2022-11-01 08:56:36,63.8424,-22.4338,40.95,81,75,5.75
22,Kruisfontein,ZA,2022-11-01 08:56:36,-34.0033,24.7314,65.88,46,11,21.12
23,Kapaa,US,2022-11-01 08:53:29,22.0752,-159.319,78.1,81,33,4.0
24,Aykhal,RU,2022-11-01 08:56:37,66.0,111.5,1.49,100,92,8.43
25,Bilma,NE,2022-11-01 08:56:37,18.6853,12.9164,81.19,16,0,9.26
26,Bilibino,RU,2022-11-01 08:56:38,68.0546,166.4372,-25.29,100,78,2.01
27,Mattru,SL,2022-11-01 08:56:39,7.6244,-11.8332,79.2,81,94,2.21
28,Mahebourg,MU,2022-11-01 08:56:39,-20.4081,57.7,80.89,57,75,12.66
29,Nagato,JP,2022-11-01 08:56:40,34.3833,131.2,62.49,78,2,13.15
30,Shimoda,JP,2022-11-01 08:56:40,34.6667,138.95,61.11,80,100,10.13
31,Vestmannaeyjar,IS,2022-11-01 08:56:41,63.4427,-20.2734,43.79,93,20,11.5
32,Ambalavao,MG,2022-11-01 08:56:41,-21.8333,46.9333,82.11,38,11,5.99
33,Puerto Ayora,EC,2022-11-01 08:54:58,-0.7393,-90.3518,66.67,83,85,8.61
34,Ponta Do Sol,PT,2022-11-01 08:56:42,32.6667,-17.1,72.01,87,98,3.44
35,Namibe,AO,2022-11-01 08:54:20,-15.1961,12.1522,72.23,73,0,6.91
36,Skibbereen,IE,2022-11-01 08:53:42,51.55,-9.2667,49.1,73,100,12.48
37,Khatanga,RU,2022-11-01 08:53:28,71.9667,102.5,21.85,78,100,16.8
38,New Norfolk,AU,2022-11-01 08:56:43,-42.7826,147.0587,49.5,64,82,1.01
39,Busselton,AU,2022-11-01 08:53:21,-33.65,115.3333,62.28,67,100,11.34
40,Nobeoka,JP,2022-11-01 08:56:44,32.5833,131.6667,63.36,80,100,8.9
41,Chokurdakh,RU,2022-11-01 08:56:45,70.6333,147.9167,-16.98,100,69,5.53
42,Mount Gambier,AU,2022-11-01 08:56:45,-37.8333,140.7667,46.31,81,75,18.41
43,Isilkul,RU,2022-11-01 08:56:45,54.9109,71.2728,37.09,92,100,11.45
44,Leningradskiy,RU,2022-11-01 08:56:46,69.3833,178.4167,3.61,88,99,11.63
45,Mataura,NZ,2022-11-01 08:53:33,-46.1927,168.8643,65.48,54,100,3.65
46,Kosikha,RU,2022-11-01 08:56:47,53.3617,84.5822,37.54,77,10,4.52
47,Lompoc,US,2022-11-01 08:57:48,34.6391,-120.4579,53.85,92,40,0.0
48,Cherskiy,RU,2022-11-01 08:57:48,68.75,161.3,-17.39,100,99,4.92
49,Shediac,CA,2022-11-01 08:57:49,46.2198,-64.5411,52.32,93,40,4.61
50,Umm Kaddadah,SD,2022-11-01 08:57:50,13.6017,26.6876,87.48,15,62,23.24
51,Noumea,NC,2022-11-01 08:55:12,-22.2763,166.4572,76.98,76,16,5.53
52,Yar-Sale,RU,2022-11-01 08:57:51,66.8333,70.8333,20.79,94,67,7.78
53,Kavaratti,IN,2022-11-01 08:57:52,10.5669,72.642,81.93,70,97,5.64
54,Hasaki,JP,2022-11-01 08:57:52,35.7333,140.8333,59.4,76,100,8.57
55,Sao Joao Da Barra,BR,2022-11-01 08:57:53,-21.6403,-41.0511,74.01,94,83,9.89
56,Taltal,CL,2022-11-01 08:57:54,-25.4,-70.4833,57.61,74,3,1.92
57,Semey,KZ,2022-11-01 08:57:54,50.4111,80.2275,50.22,53,75,6.71
58,Kawalu,ID,2022-11-01 08:57:55,-7.3817,108.2082,78.17,82,96,5.57
59,Atuona,PF,2022-11-01 08:53:40,-9.8,-139.0333,76.23,73,7,10.85
60,Longyearbyen,SJ,2022-11-01 08:57:55,78.2186,15.6401,31.84,86,75,5.75
61,Yellowknife,CA,2022-11-01 08:55:14,62.456,-114.3525,14.56,92,100,4.61
62,Healesville,AU,2022-11-01 08:57:56,-37.65,145.5167,48.61,98,98,2.75
63,Atotonilco El Grande,MX,2022-11-01 08:57:56,20.2833,-98.6667,54.52,92,32,1.14
64,Vaini,TO,2022-11-01 08:55:17,-21.2,-175.2,77.16,94,75,3.44
65,Hithadhoo,MV,2022-11-01 08:57:57,-0.6,73.0833,81.9,77,56,15.75
66,Arraial Do Cabo,BR,2022-11-01 08:57:58,-22.9661,-42.0278,73.36,88,75,5.75
67,Weligama,LK,2022-11-01 08:57:59,5.9667,80.4167,80.82,82,98,14.61
68,Butaritari,KI,2022-11-01 08:57:59,3.0707,172.7902,81.28,76,10,13.91
69,Sao Gabriel Da Cachoeira,BR,2022-11-01 08:58:00,-0.1303,-67.0892,72.19,97,86,1.72
70,Northam,GB,2022-11-01 08:58:00,51.0333,-4.2167,53.38,94,56,15.21
71,Tasiilaq,GL,2022-11-01 08:58:01,65.6145,-37.6368,30.63,97,100,10.29
72,Rawson,AR,2022-11-01 08:58:01,-43.3002,-65.1023,53.6,44,0,9.17
73,Lermontovka,RU,2022-11-01 08:58:02,47.1453,134.3383,35.42,65,44,6.44
74,Hobart,AU,2022-11-01 08:50:07,-42.8794,147.3294,49.86,78,75,6.91
75,Trelew,AR,2022-11-01 08:58:03,-43.249,-65.3051,53.98,35,0,7.43
76,Dingle,PH,2022-11-01 08:58:04,10.9995,122.6711,79.47,86,59,10.76
77,Walvis Bay,NA,2022-11-01 08:58:04,-22.9575,14.5053,61.75,77,40,6.91
78,Cayenne,GF,2022-11-01 08:53:35,4.9333,-52.3333,78.84,89,75,2.3
79,Waipawa,NZ,2022-11-01 08:58:05,-41.4122,175.5153,54.0,70,10,15.08
80,Lagoa,PT,2022-11-01 08:58:06,39.05,-27.9833,62.82,69,100,14.61
81,Caraquet,CA,2022-11-01 08:58:06,47.7941,-64.9386,48.74,92,100,3.15
82,Pangnirtung,CA,2022-11-01 08:54:56,66.1451,-65.7125,5.83,68,34,6.67
83,Jamestown,US,2022-11-01 08:55:15,42.097,-79.2353,58.59,94,0,9.22
84,Hermanus,ZA,2022-11-01 08:54:13,-34.4187,19.2345,69.8,47,16,21.5
85,Tulle,FR,2022-11-01 08:58:08,45.3333,1.8333,56.53,92,92,3.15
86,Saint Anthony,US,2022-11-01 08:58:09,45.0205,-93.218,51.49,56,11,5.35
87,Lebu,CL,2022-11-01 08:58:10,-37.6167,-73.65,49.69,79,0,17.38
88,Catuday,PH,2022-11-01 08:58:10,16.2923,119.8062,80.65,80,80,18.48
89,Villamontes,BO,2022-11-01 08:58:11,-21.25,-63.5,57.43,32,100,8.52
90,Lorengau,PG,2022-11-01 08:58:12,-2.0226,147.2712,82.63,67,35,2.75
91,Luderitz,NA,2022-11-01 08:58:13,-26.6481,15.1594,68.56,60,100,14.63
92,Cockburn Town,TC,2022-11-01 08:59:13,21.4612,-71.1419,82.33,76,2,15.68
93,Tuktoyaktuk,CA,2022-11-01 08:55:08,69.4541,-133.0374,3.87,94,24,2.71
94,Arlit,NE,2022-11-01 08:55:10,18.7369,7.3853,78.42,19,3,2.51
95,Vila Velha,BR,2022-11-01 08:59:14,-20.3297,-40.2925,75.94,89,40,8.05
96,Castro,BR,2022-11-01 08:53:39,-24.7911,-50.0119,51.82,97,100,7.14
97,Portland,US,2022-11-01 08:57:44,45.5234,-122.6762,48.81,95,100,3.44
98,Mosquera,CO,2022-11-01 08:59:16,4.7059,-74.2302,50.09,93,40,2.3
99,Ojiya,JP,2022-11-01 08:59:16,37.3,138.8,54.39,84,100,6.38
100,Rafai,CF,2022-11-01 08:59:17,4.95,23.9167,87.85,54,68,1.54
101,Svetlaya,RU,2022-11-01 08:59:18,46.5389,138.3297,46.22,93,100,8.66
102,New Bedford,US,2022-11-01 08:59:18,41.6362,-70.9342,60.71,85,100,18.01
103,Bubaque,GW,2022-11-01 08:59:19,11.2833,-15.8333,82.2,75,0,6.76
104,Ofaqim,IL,2022-11-01 08:59:19,31.3141,34.6203,76.71,45,0,6.73
105,Provideniya,RU,2022-11-01 08:59:20,64.3833,-173.3,30.11,96,100,30.42
106,Bambanglipuro,ID,2022-11-01 08:59:21,-7.95,110.2833,80.47,79,86,12.15
107,Yermish,RU,2022-11-01 08:59:21,54.7678,42.2711,36.05,80,100,14.65
108,Kodiak,US,2022-11-01 08:53:26,57.79,-152.4072,28.09,63,8,8.59
109,Carnarvon,AU,2022-11-01 08:55:11,-24.8667,113.6333,72.55,49,0,23.4
110,La Ronge,CA,2022-11-01 08:59:23,55.1001,-105.2842,28.65,86,40,8.05
111,Saskylakh,RU,2022-11-01 08:59:23,71.9167,114.0833,21.25,88,100,15.48
112,Najran,SA,2022-11-01 08:58:45,17.4924,44.1277,79.45,17,7,6.67
113,Saint George,US,2022-11-01 08:59:24,37.1041,-113.5841,58.42,28,100,3.44
114,Port Augusta,AU,2022-11-01 08:59:25,-32.5,137.7667,56.48,49,53,23.87
115,Garowe,SO,2022-11-01 08:59:25,8.4054,48.4845,84.7,45,0,6.58
116,Mar Del Plata,AR,2022-11-01 08:55:02,-38.0023,-57.5575,43.88,84,0,3.44
117,Nizwa,OM,2022-11-01 08:59:26,22.9333,57.5333,89.62,25,31,7.49
118,Komsomolskiy,UZ,2022-11-01 08:54:55,40.4272,71.7189,61.52,48,0,4.61
119,Karratha,AU,2022-11-01 08:59:27,-20.7377,116.8463,79.29,29,60,14.23
120,Nikolskoye,RU,2022-11-01 08:53:46,59.7035,30.7861,44.49,98,100,4.38
121,Dikson,RU,2022-11-01 08:53:47,73.5069,80.5464,23.32,78,100,10.83
122,Kattivakkam,IN,2022-11-01 08:59:28,13.2167,80.3167,75.29,92,100,8.21
123,Kaeo,NZ,2022-11-01 08:59:29,-35.1,173.7833,61.32,90,13,3.74
124,Bud,US,2022-11-01 08:54:56,39.447,-86.1758,56.68,96,47,6.08
125,San Patricio,US,2022-11-01 08:59:30,28.017,-97.5169,71.46,87,99,8.1
126,Belmonte,BR,2022-11-01 08:59:30,-15.8631,-38.8828,75.76,90,89,7.54
127,Pitimbu,BR,2022-11-01 08:59:31,-7.4706,-34.8086,75.79,76,83,6.93
128,Constitucion,CL,2022-11-01 08:53:34,-35.3333,-72.4167,50.67,48,0,7.09
129,Sabang,ID,2022-11-01 08:59:32,5.8933,95.3214,82.0,70,92,5.3
130,Kununurra,AU,2022-11-01 08:59:33,-15.7667,128.7333,94.98,21,40,5.75
131,East London,ZA,2022-11-01 08:54:50,-33.0153,27.9116,65.34,72,40,13.8
132,Oranjestad,AW,2022-11-01 08:59:33,12.524,-70.027,80.91,89,42,1.99
133,Tiksi,RU,2022-11-01 08:53:38,71.6872,128.8694,-1.84,98,42,8.19
134,Avarua,CK,2022-11-01 08:53:49,-21.2078,-159.775,73.45,83,75,13.8
135,Andenes,NO,2022-11-01 08:59:35,69.3143,16.1194,48.18,87,75,16.11
136,Pevek,RU,2022-11-01 08:53:41,69.7008,170.3133,6.69,96,100,6.08
137,Qaanaaq,GL,2022-11-01 08:59:36,77.484,-69.3632,13.17,71,100,3.69
138,Souillac,MU,2022-11-01 08:59:36,-20.5167,57.5167,80.98,57,75,12.66
139,Odweyne,SO,2022-11-01 08:59:37,9.4092,45.064,79.41,30,0,3.53
140,Guerrero Negro,MX,2022-11-01 08:59:37,27.9769,-114.0611,65.28,79,38,4.09
141,Tigil,RU,2022-11-01 08:59:38,57.8,158.6667,14.41,98,97,4.21
142,Touros,BR,2022-11-01 09:00:38,-5.1989,-35.4608,78.76,70,68,11.68
143,Siocon,PH,2022-11-01 09:00:39,7.7061,122.1353,82.26,79,94,6.62
144,Hervey Bay,AU,2022-11-01 08:53:30,-25.2986,152.8535,70.41,88,99,7.99
145,Yamada,JP,2022-11-01 09:00:40,39.4667,141.95,57.94,77,100,8.75
146,Beloha,MG,2022-11-01 09:00:41,-25.1667,45.05,92.48,35,18,7.56
147,Hay River,CA,2022-11-01 09:00:40,60.8156,-115.7999,18.82,91,100,11.25
148,Iqaluit,CA,2022-11-01 09:00:42,63.7506,-68.5145,14.7,72,98,11.01
149,Gat,IL,2022-11-01 09:00:33,31.61,34.7642,77.4,100,0,6.33
150,Katsuura,JP,2022-11-01 09:00:42,35.1333,140.3,62.62,79,100,4.29
151,Airai,TL,2022-11-01 08:53:40,-8.9266,125.4092,66.81,87,100,1.14
152,Kokopo,PG,2022-11-01 09:00:43,-4.352,152.2633,80.4,82,35,6.24
153,Geraldton,AU,2022-11-01 09:00:44,-28.7667,114.6,68.41,56,0,21.85
154,Hensall,CA,2022-11-01 09:00:45,43.4334,-81.4998,55.89,99,100,5.37
155,Bafoulabe,ML,2022-11-01 09:00:46,13.8065,-10.8321,84.54,23,3,5.17
156,Amarante Do Maranhao,BR,2022-11-01 09:00:47,-5.5667,-46.7422,71.49,92,99,3.18
157,Kinsale,IE,2022-11-01 09:00:48,51.7075,-8.5306,49.37,87,75,9.22
158,Duvan,RU,2022-11-01 09:00:49,55.695,57.9024,34.97,90,100,8.52
159,Cidreira,BR,2022-11-01 09:00:50,-30.1811,-50.2056,55.02,72,55,15.03
160,Napier,NZ,2022-11-01 09:00:50,-39.4833,176.9167,61.29,91,2,3.0
161,Fort Nelson,CA,2022-11-01 08:53:32,58.8053,-122.7002,18.99,86,100,13.8
162,Talnakh,RU,2022-11-01 09:00:51,69.4865,88.3972,20.79,94,100,20.8
163,Natal,BR,2022-11-01 08:58:02,-5.795,-35.2094,75.42,83,20,4.61
164,Mirpur Mathelo,PK,2022-11-01 09:00:52,28.0227,69.5489,96.06,18,0,3.83
165,Moose Factory,CA,2022-11-01 09:00:53,51.2585,-80.6094,46.15,78,100,9.91
166,Georgetown,MY,2022-11-01 08:57:28,5.4112,100.3354,86.95,76,20,6.91
167,Faya,SA,2022-11-01 09:00:54,18.3851,42.4509,69.98,29,35,7.81
168,Nhulunbuy,AU,2022-11-01 09:00:55,-12.2333,136.7667,88.41,66,61,11.5
169,Clarence Town,AU,2022-11-01 09:00:55,-32.5833,151.7833,65.86,52,6,11.41
170,Severo-Kurilsk,RU,2022-11-01 08:53:35,50.6789,156.125,35.82,72,27,8.97
171,Ngunguru,NZ,2022-11-01 09:00:57,-35.6167,174.5,60.31,89,21,5.73
172,Bredasdorp,ZA,2022-11-01 08:55:01,-34.5322,20.0403,70.45,46,23,25.17
173,Chuy,UY,2022-11-01 09:00:58,-33.6971,-53.4616,48.81,66,89,6.96
174,Mogapi,BW,2022-11-01 09:00:58,-22.323,27.8349,63.32,83,100,15.21
175,Barreirinhas,BR,2022-11-01 09:00:59,-2.7469,-42.8264,77.11,86,100,7.83
176,Faanui,PF,2022-11-01 09:00:59,-16.4833,-151.75,76.41,88,100,19.8
177,Henties Bay,NA,2022-11-01 08:53:41,-22.116,14.2845,63.32,76,33,9.82
178,Bacsay,PH,2022-11-01 09:01:00,15.65,120.3333,79.59,82,100,3.51
179,Aracoiaba,BR,2022-11-01 09:01:01,-4.3711,-38.8142,75.74,80,94,5.01
180,Tuensang,IN,2022-11-01 09:01:02,26.2833,94.8333,77.14,43,0,4.0
181,Nambucca Heads,AU,2022-11-01 09:01:02,-30.65,153.0,69.8,55,12,8.1
182,Mogadishu,SO,2022-11-01 09:01:03,2.0371,45.3438,81.63,71,76,9.22
183,Bambous Virieux,MU,2022-11-01 08:55:16,-20.3428,57.7575,80.85,57,75,12.66
184,Japura,ID,2022-11-01 09:01:05,-0.3167,102.35,85.32,70,90,3.11
185,Hofn,IS,2022-11-01 09:01:15,64.2539,-15.2082,41.34,52,3,6.22
186,Ambovombe,MG,2022-11-01 09:02:05,-25.1667,46.0833,83.97,58,11,10.63
187,Srednekolymsk,RU,2022-11-01 09:02:07,67.45,153.6833,-22.67,100,43,2.1
188,Lata,PT,2022-11-01 09:02:07,40.1629,-8.3327,51.08,84,3,2.39
189,Tucurui,BR,2022-11-01 09:02:08,-3.7661,-49.6725,75.18,87,83,4.03
190,Port Elizabeth,ZA,2022-11-01 08:54:50,-33.918,25.5701,68.31,65,20,14.97
191,Ukiah,US,2022-11-01 09:02:09,39.1502,-123.2078,53.1,90,40,1.01
192,Massakory,TD,2022-11-01 09:02:10,12.996,15.7293,91.31,16,57,19.93
193,Gizo,SB,2022-11-01 09:02:11,-8.103,156.8419,83.08,73,12,2.01
194,Verkhoyansk,RU,2022-11-01 09:02:11,67.5447,133.385,-3.14,95,100,0.94
195,Orocue,CO,2022-11-01 09:02:12,4.7912,-71.3354,74.32,93,87,4.36
196,Ponta Delgada,PT,2022-11-01 09:02:13,37.7333,-25.6667,61.52,77,20,5.75
197,Red Wing,US,2022-11-01 09:01:09,44.5625,-92.5338,48.81,58,56,4.0
198,Pisco,PE,2022-11-01 09:02:13,-13.7,-76.2167,57.15,91,2,0.22
199,Bani,DO,2022-11-01 09:02:14,18.2833,-70.3333,76.86,84,100,6.22
200,Dryden,CA,2022-11-01 09:02:14,49.7833,-92.7503,41.65,76,100,1.52
201,Anadyr,RU,2022-11-01 08:53:31,64.75,177.4833,12.7,92,100,31.32
202,Arawa,PG,2022-11-01 09:02:15,-6.2132,155.5367,78.96,90,33,0.51
203,Talara,PE,2022-11-01 09:02:16,-4.5772,-81.2719,61.45,88,72,13.71
204,Chulumani,BO,2022-11-01 09:02:17,-16.4096,-67.5263,60.66,99,100,3.42
205,Saint-Georges,GD,2022-11-01 09:02:18,12.0564,-61.7485,78.6,88,61,11.34
206,Prince Rupert,CA,2022-11-01 09:00:42,54.3161,-130.3201,36.34,78,78,6.29
207,Nome,US,2022-11-01 09:02:18,64.5011,-165.4064,21.11,86,100,10.13
208,Ilulissat,GL,2022-11-01 09:02:20,69.2167,-51.1,26.62,80,75,10.36
209,Codrington,AU,2022-11-01 09:02:20,-38.2667,141.9667,45.75,76,25,20.92
210,Thompson,CA,2022-11-01 08:54:54,55.7435,-97.8558,23.16,74,100,5.75
211,Dukat,RU,2022-11-01 09:02:22,62.55,155.55,-15.83,100,11,1.95
212,Bethel,US,2022-11-01 09:02:22,41.3712,-73.414,59.02,88,100,4.12
213,Viransehir,TR,2022-11-01 09:02:23,37.2353,39.7631,71.85,21,0,8.3
214,San Quintin,MX,2022-11-01 09:02:23,30.4833,-115.95,64.92,74,100,2.24
215,Bourail,NC,2022-11-01 09:02:24,-21.5667,165.4833,75.74,76,79,3.06
216,Caningay,PH,2022-11-01 09:02:24,9.8297,122.6442,78.73,85,64,6.6
217,Tessalit,ML,2022-11-01 09:02:25,20.1986,1.0114,80.87,17,75,14.5
218,Shakhtinsk,KZ,2022-11-01 09:02:26,49.71,72.5872,42.42,65,99,12.57
219,Yumen,CN,2022-11-01 09:02:26,40.2833,97.2,53.2,21,60,20.83
220,Balugaon,IN,2022-11-01 09:02:27,20.1667,85.1,85.51,53,87,2.55
221,Asmara,ER,2022-11-01 08:55:04,15.3333,38.9333,67.24,38,13,5.14
222,Divo,CI,2022-11-01 09:02:28,5.8397,-5.36,78.13,85,39,1.92
223,Palu,ID,2022-11-01 08:58:36,-0.8917,119.8707,81.3,89,99,1.61
224,Byron Bay,AU,2022-11-01 09:02:18,-28.65,153.6167,69.94,69,0,8.57
225,Pyu,MM,2022-11-01 09:02:30,18.4833,96.4333,86.61,69,17,4.94
226,Ballina,AU,2022-11-01 09:02:30,-28.8667,153.5667,70.02,57,3,8.81
227,Amapa,BR,2022-11-01 09:02:31,1.0,-52.0,70.95,100,100,1.07
228,Bataipora,BR,2022-11-01 09:02:31,-22.2953,-53.2711,54.9,82,100,12.71
229,Adrar,MR,2022-11-01 09:02:32,20.5022,-10.0711,77.18,14,0,11.43
230,Klyuchi,RU,2022-11-01 09:02:33,52.2667,79.1667,47.01,49,31,9.8
231,Albania,AL,2022-11-01 09:02:34,41.0,20.0,77.47,30,0,2.91
232,Atambua,ID,2022-11-01 09:03:34,-9.1061,124.8925,80.24,75,99,1.05
233,Sorland,NO,2022-11-01 09:03:35,67.667,12.6934,49.86,90,100,20.2
234,Kysyl-Syr,RU,2022-11-01 09:03:35,63.8986,122.7617,0.16,99,37,4.29
235,Saldanha,ZA,2022-11-01 09:03:36,-33.0117,17.9442,69.51,50,0,13.13
236,Hornepayne,CA,2022-11-01 09:03:36,49.2138,-84.7705,43.61,74,100,7.34
237,Tecoanapa,MX,2022-11-01 09:03:37,16.5167,-98.75,75.72,89,6,3.98
238,Ribeira Grande,PT,2022-11-01 08:55:13,38.5167,-28.7,63.77,77,75,11.5
239,Ceres,US,2022-11-01 09:00:05,37.5949,-120.9577,56.05,87,22,2.08
240,Dunedin,NZ,2022-11-01 09:03:38,-45.8742,170.5036,57.54,72,100,8.37
241,Iaciara,BR,2022-11-01 09:00:44,-14.0958,-46.6317,71.11,91,100,0.89
242,Martapura,ID,2022-11-01 09:03:39,-3.4167,114.85,82.49,65,40,8.05
243,Nova Londrina,BR,2022-11-01 09:03:39,-22.7658,-52.985,55.36,79,99,18.86
244,Villanueva,HN,2022-11-01 09:03:40,15.3167,-88.0,69.04,94,20,4.61
245,Shingu,JP,2022-11-01 09:03:40,33.7333,135.9833,64.18,91,100,9.69
246,Moundsville,US,2022-11-01 09:03:40,39.9203,-80.7431,59.02,97,67,5.66
247,Tilichiki,RU,2022-11-01 09:03:41,60.4667,166.1,-0.13,87,4,11.92
248,Bereznik,RU,2022-11-01 09:03:42,62.8551,42.7072,34.7,85,97,4.38
249,Quelimane,MZ,2022-11-01 09:03:42,-17.8786,36.8883,91.18,45,79,9.8
250,Victoria,HK,2022-11-01 09:01:16,22.2855,114.1577,69.33,87,100,18.01
251,Gonzales,US,2022-11-01 09:00:52,30.2385,-90.9201,58.08,94,0,0.0
252,Dossor,KZ,2022-11-01 09:03:43,47.5272,52.9811,41.11,47,100,27.02
253,Grimshaw,CA,2022-11-01 09:03:44,56.1834,-117.6027,29.16,93,100,5.75
254,Upernavik,GL,2022-11-01 09:03:45,72.7868,-56.1549,23.97,86,100,7.45
255,Torbay,CA,2022-11-01 09:03:45,47.6666,-52.7314,42.58,83,94,4.0
256,Saint Stephen,GB,2022-11-01 09:03:45,50.3333,-4.9,53.87,87,40,10.36
257,Kroya,ID,2022-11-01 09:03:46,-7.6331,109.2461,80.49,79,93,10.07
258,Camacha,PT,2022-11-01 09:03:47,33.0833,-16.3333,65.62,88,75,6.91
259,Atar,MR,2022-11-01 09:02:22,20.5169,-13.0499,82.71,12,0,8.39
260,Santa Cruz De La Palma,ES,2022-11-01 09:03:47,28.6835,-17.7642,76.14,78,40,8.05
261,Ancud,CL,2022-11-01 09:03:48,-41.8697,-73.8203,40.44,79,0,5.48
262,Husavik,IS,2022-11-01 09:03:49,66.0449,-17.3389,37.49,96,100,3.8
263,Isangel,VU,2022-11-01 09:03:49,-19.55,169.2667,77.36,82,44,5.86
264,Mizdah,LY,2022-11-01 09:03:50,31.4451,12.9801,66.67,57,0,2.35
265,Port Hardy,CA,2022-11-01 09:03:50,50.6996,-127.4199,41.36,82,100,7.05
266,Bengkulu,ID,2022-11-01 08:54:52,-3.8004,102.2655,80.33,79,88,3.62
267,Port Keats,AU,2022-11-01 09:03:51,-14.25,129.55,86.09,64,3,9.95
268,Cap Malheureux,MU,2022-11-01 09:03:51,-19.9842,57.6142,79.47,58,1,8.99
269,Baykit,RU,2022-11-01 09:03:52,61.67,96.37,20.08,91,28,2.21
270,Olafsvik,IS,2022-11-01 09:03:53,64.8945,-23.7142,44.15,86,85,3.47
271,Caucaia,BR,2022-11-01 09:01:34,-3.7361,-38.6531,80.04,75,100,7.96
272,Punta De Bombon,PE,2022-11-01 09:03:54,-17.1717,-71.7931,61.36,84,47,6.38
273,Vanimo,PG,2022-11-01 09:03:54,-2.6741,141.3028,80.98,84,99,5.99
