City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,San Jose,US,37.3394,-121.895,57.9,49,20,3.44,few clouds
224,Lucapa,AO,-8.4192,20.7447,76.57,73,100,1.48,light rain
225,Havoysund,NO,70.9963,24.6622,44.83,76,99,11.68,overcast clouds
226,Dourbali,TD,11.8091,15.8632,87.44,15,3,12.17,clear sky
227,Paita,PE,-5.0892,-81.1144,64.27,85,100,9.53,overcast clouds
228,Maxixe,MZ,-23.8597,35.3472,85.82,54,20,11.5,few clouds
229,Beloha,MG,-25.1667,45.05,89.04,17,0,5.82,clear sky
230,Teberda,RU,43.4456,41.7448,46.76,70,98,9.15,overcast clouds
231,Semey,KZ,50.4111,80.2275,26.82,63,75,17.9,broken clouds
232,Sao Raimundo Nonato,BR,-9.0153,-42.6994,77.7,66,97,2.8,overcast clouds
233,Necochea,AR,-38.5473,-58.7368,56.3,90,42,6.87,scattered clouds
234,Hrodna,BY,53.6884,23.8258,28.26,68,75,6.71,broken clouds
235,Le Mans,FR,48.0,0.2,51.73,87,0,11.5,clear sky
236,Mucurapo,TT,10.6667,-61.5333,77.02,88,100,8.21,light rain
237,Bentiu,SS,9.2333,29.8333,95.11,17,57,5.95,broken clouds
238,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,100,35.68,overcast clouds
239,Yining,CN,29.0361,114.5636,62.15,75,88,0.54,overcast clouds
240,Kudymkar,RU,59.0173,54.656,13.53,70,2,3.87,clear sky
241,Iznik,TR,40.4286,29.7211,68.97,42,99,7.29,overcast clouds
242,Saint Anthony,US,45.0205,-93.218,24.4,89,100,8.05,overcast clouds
243,Kulhudhuffushi,MV,6.6221,73.07,82.06,73,40,9.06,scattered clouds
244,Cravo Norte,CO,6.3017,-70.2041,73.56,94,97,2.57,overcast clouds
245,Waddan,LY,29.1614,16.139,73.45,19,0,9.53,clear sky
246,Liberia,LR,6.5,-9.5,78.06,82,35,0.58,scattered clouds
247,Havelock,US,34.8791,-76.9013,48.18,72,0,13.8,clear sky
248,Itacoatiara,BR,-3.1431,-58.4442,75.65,80,100,1.92,overcast clouds
249,Catamarca,AR,-28.4696,-65.7852,80.06,39,0,13.35,clear sky
250,Kemin,KG,42.7846,75.6892,38.89,81,19,1.1,few clouds
251,Mehamn,NO,71.0357,27.8492,42.75,81,75,11.5,broken clouds
252,Stromness,GB,58.965,-3.296,48.87,84,100,28.01,overcast clouds
253,Salalah,OM,17.0151,54.0924,86.09,45,0,6.91,clear sky
254,Blagoyevo,RU,63.3667,47.9167,12.96,85,8,3.74,clear sky
255,Adria,IT,45.0564,12.0578,51.06,82,100,2.95,overcast clouds
256,Ojhar,IN,20.1,73.9333,82.87,25,0,9.15,clear sky
257,Youkounkoun,GN,12.5333,-13.1333,80.62,66,96,2.33,overcast clouds
258,Awjilah,LY,29.1081,21.2869,74.34,23,0,15.66,clear sky
259,Nchelenge,ZM,-9.3451,28.734,77.43,64,66,3.38,light rain
260,Kyshtovka,RU,56.555,76.6271,5.63,89,92,5.28,overcast clouds
261,Beterou,BJ,9.1992,2.2586,84.11,30,9,3.44,clear sky
262,Kasangulu,CD,-4.5911,15.1708,77.88,98,100,0.49,moderate rain
263,Am Timan,TD,11.0297,20.2827,89.78,20,0,8.9,clear sky
264,Piacabucu,BR,-10.4056,-36.4344,77.18,82,61,9.53,broken clouds
265,Barentu,ER,15.1139,37.5928,86.22,24,17,3.6,few clouds
266,Bajil,YE,15.0584,43.2851,89.26,42,8,7.38,clear sky
267,Castro,BR,-24.7911,-50.0119,50.31,92,1,4.38,clear sky
268,Great Yarmouth,GB,52.6083,1.7305,51.46,89,100,7.0,overcast clouds
269,Marsh Harbour,BS,26.5412,-77.0636,77.85,75,17,1.39,few clouds
270,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.7,99,99,1.45,overcast clouds
271,Pangnirtung,CA,66.1451,-65.7125,-2.58,88,99,2.1,overcast clouds
272,Asosa,ET,10.0667,34.5333,79.66,33,7,5.5,clear sky
273,Atar,MR,20.5169,-13.0499,80.33,20,0,11.43,clear sky
274,Bereslavka,RU,48.6254,44.0449,39.97,90,100,14.03,light rain
275,Benguela,AO,-12.5763,13.4055,79.48,65,56,8.05,broken clouds
276,Dobryanka,RU,58.4619,56.4165,16.27,68,6,5.01,clear sky
277,Kamina,CD,-8.7386,24.9906,70.3,75,100,2.35,overcast clouds
278,Monrovia,LR,6.3005,-10.7969,78.8,80,4,2.17,clear sky
279,Chimbarongo,CL,-34.7,-71.05,58.08,66,64,2.98,broken clouds
280,Polonnaruwa,LK,7.9333,81.0,80.92,64,100,7.34,overcast clouds
281,Roald,NO,62.5833,6.1333,50.14,32,0,17.27,clear sky
282,Torbay,CA,47.6666,-52.7314,38.75,94,100,18.41,light rain
283,Guaranesia,BR,-21.2992,-46.8025,61.63,69,0,7.87,clear sky
284,Luanda,AO,-8.8368,13.2343,78.8,73,75,8.05,broken clouds
285,Nova Varos,RS,43.4606,19.8114,49.89,80,58,2.28,broken clouds
286,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,75.22,62,26,4.34,scattered clouds
287,Oum Hadjer,TD,13.2954,19.6966,86.72,17,2,8.5,clear sky
288,Kommunarka,RU,55.5695,37.4893,27.75,90,100,4.47,overcast clouds
289,Beni Suef,EG,29.0731,31.0979,71.62,42,0,5.39,clear sky
290,Husavik,IS,66.0449,-17.3389,45.41,81,82,24.05,broken clouds
291,Sfantu Gheorghe,RO,45.8667,25.7833,49.26,54,100,3.47,overcast clouds
292,Iglino,RU,54.8324,56.4126,21.29,77,98,6.6,overcast clouds
293,Copiapo,CL,-27.3667,-70.3333,55.09,82,0,2.75,clear sky
294,Jalingo,NG,8.8833,11.3667,89.76,24,39,2.46,scattered clouds
295,Knysna,ZA,-34.0363,23.0471,63.57,77,99,7.47,overcast clouds
296,Menongue,AO,-14.6585,17.691,88.2,28,19,4.92,few clouds
297,Sadon,RU,42.8518,44.0037,47.84,60,36,5.64,scattered clouds
298,Codrington,AU,-38.2667,141.9667,53.08,79,10,9.13,clear sky
299,Urumqi,CN,43.801,87.6005,27.55,100,100,8.95,mist
300,Krasnoselkup,RU,65.7,82.4667,-11.33,95,84,9.28,broken clouds
301,Henties Bay,NA,-22.116,14.2845,65.16,74,48,8.08,scattered clouds
302,Duba-Yurt,RU,43.0372,45.7319,49.17,46,88,4.12,overcast clouds
303,Norden,DE,53.6,7.2,41.95,97,100,1.01,light rain
304,Muli,MV,2.9167,73.5667,81.81,75,94,13.06,overcast clouds
305,Odweyne,SO,9.4092,45.064,81.37,29,37,2.21,scattered clouds
306,Laguna,US,38.421,-121.4238,53.01,84,0,5.75,clear sky
307,Geraldton,AU,-28.7667,114.6,68.41,56,75,19.57,broken clouds
308,Arona,ES,28.0996,-16.681,71.98,55,0,11.5,clear sky
309,Grand Gaube,MU,-20.0064,57.6608,79.2,57,5,4.0,clear sky
310,Omboue,GA,-1.5746,9.2618,74.77,93,100,6.17,moderate rain
311,Asyut,EG,27.181,31.1837,72.1,33,100,8.68,overcast clouds
312,Veraval,IN,20.9,70.3667,87.46,36,0,2.68,clear sky
313,Salto,UY,-31.3833,-57.9667,66.87,77,40,6.55,scattered clouds
314,Azanka,RU,58.0401,64.7893,5.2,75,10,1.52,clear sky
315,Antofagasta,CL,-23.65,-70.4,61.88,90,39,1.48,scattered clouds
316,Aswan,EG,24.0934,32.907,74.28,32,100,10.69,overcast clouds
317,Sechura,PE,-5.5569,-80.8222,64.26,84,100,10.38,overcast clouds
318,Hobyo,SO,5.3505,48.5268,84.67,63,14,15.88,few clouds
319,Severodvinsk,RU,64.5635,39.8302,26.71,90,97,5.82,overcast clouds
320,Gamba,GA,-2.65,10.0,75.54,87,98,8.3,light rain
321,Porto Santo,PT,33.072,-16.3415,68.38,94,40,5.75,scattered clouds
322,Tabuk,PH,17.4189,121.4443,79.92,81,43,1.45,scattered clouds
323,Mezhdurechensk,RU,53.6942,88.0603,24.57,93,100,6.73,light snow
324,Beaufort,MY,5.3473,115.7455,81.21,90,98,2.46,overcast clouds
325,Elizabeth City,US,36.2946,-76.2511,45.01,70,0,10.36,clear sky
326,Matara,LK,5.9485,80.5353,85.06,60,11,7.49,few clouds
327,Savinka,RU,50.0785,47.0994,38.86,92,100,11.61,overcast clouds
328,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.15,80,100,16.24,overcast clouds
329,Arvika,SE,59.6553,12.5852,32.61,76,90,8.16,overcast clouds
330,Glace Bay,CA,46.1969,-59.957,56.89,96,100,24.16,mist
331,Khash,IR,28.2211,61.2158,71.85,23,3,7.45,clear sky
332,Santa Ana,US,33.7456,-117.8678,66.34,19,0,5.75,clear sky
333,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,51,0,9.22,clear sky
334,Marseille,FR,43.3333,5.5,61.84,74,41,7.23,scattered clouds
335,Kirovskiy,RU,45.0917,133.5136,26.96,86,6,4.59,clear sky
336,Margate,GB,51.3813,1.3862,48.9,94,100,7.0,moderate rain
337,Beeskow,DE,52.1667,14.25,40.33,82,100,15.55,overcast clouds
338,Maridi,SS,4.9158,29.4742,82.26,61,63,2.08,light rain
339,Paamiut,GL,61.994,-49.6678,9.61,73,69,6.96,broken clouds
340,Sebastian,US,35.1668,-94.2669,28.08,62,0,2.93,clear sky
341,Bilma,NE,18.6853,12.9164,74.89,19,52,5.75,broken clouds
342,Kavaratti,IN,10.5669,72.642,82.35,68,3,2.28,clear sky
343,Morros,BR,-9.4467,-46.3003,69.93,87,87,2.73,overcast clouds
344,Ilebo,CD,-4.3167,20.5833,82.04,64,98,2.84,overcast clouds
345,Coihaique,CL,-45.5752,-72.0662,52.41,93,100,3.44,light rain
346,Sisimiut,GL,66.9395,-53.6735,23.79,93,100,21.0,light snow
347,Dhrol,IN,22.5667,70.4167,92.59,23,0,8.16,clear sky
348,Watsa,CD,3.0372,29.5355,67.82,93,100,2.19,overcast clouds
349,Mogadishu,SO,2.0371,45.3438,85.87,79,40,10.36,scattered clouds
350,Solton,RU,52.8429,86.4787,25.9,86,100,13.56,overcast clouds
351,Kjollefjord,NO,70.9457,27.3465,44.65,81,75,11.5,broken clouds
352,Prainha,BR,-1.8,-53.48,73.53,72,100,2.06,overcast clouds
353,Eatonton,US,33.3268,-83.3885,39.38,78,19,4.52,few clouds
354,Buriti Bravo,BR,-5.8372,-43.8336,70.39,86,11,2.59,few clouds
355,Weilmunster,DE,50.4333,8.3667,51.37,80,96,13.13,moderate rain
356,Puerto Madryn,AR,-42.7692,-65.0385,59.04,63,84,19.1,broken clouds
357,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,77,40,18.61,scattered clouds
358,Revda,RU,56.801,59.9303,12.42,75,12,4.25,few clouds
359,Frederikshavn,DK,57.4407,10.5366,44.13,62,100,27.78,overcast clouds
360,Lima,PE,-12.0432,-77.0282,62.91,86,100,9.22,overcast clouds
361,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
362,Port Hawkesbury,CA,45.6169,-61.3485,53.58,95,100,10.0,overcast clouds
363,Sembe,CG,1.6481,14.5806,74.86,90,99,0.49,light rain
364,Saint-Joseph,RE,-21.3667,55.6167,77.38,68,18,7.07,few clouds
365,Kabompo,ZM,-13.5927,24.2008,85.62,43,4,3.96,clear sky
366,Bubaque,GW,11.2833,-15.8333,81.86,74,95,9.66,overcast clouds
367,Gazli,UZ,40.1333,63.45,54.14,38,100,17.29,overcast clouds
368,Sandy Bay,AU,-42.913,147.3532,56.3,72,75,12.66,broken clouds
369,Mbini,GQ,1.574,9.6134,80.44,80,61,3.67,light rain
370,Ndele,CF,8.4109,20.6473,89.28,23,100,6.89,overcast clouds
371,Kudahuvadhoo,MV,2.6708,72.8944,81.66,76,46,13.49,scattered clouds
372,Pontes E Lacerda,BR,-15.2261,-59.3353,67.15,59,15,3.06,few clouds
373,Loiza,PR,18.4313,-65.8802,75.18,90,20,0.0,few clouds
374,Camiri,BO,-20.05,-63.5167,65.23,62,23,2.8,few clouds
375,Ostrovnoy,RU,68.0531,39.5131,30.92,94,99,20.45,overcast clouds
376,Ballina,AU,-28.8667,153.5667,64.02,70,0,9.13,clear sky
377,Varna,BG,43.2167,27.9167,64.24,67,0,2.3,clear sky
378,Shirvan,AZ,39.9509,48.8994,60.89,47,10,16.2,clear sky
379,Maragogi,BR,-9.0122,-35.2225,77.41,79,89,7.36,overcast clouds
380,Upata,VE,8.0086,-62.3989,73.18,99,100,2.39,overcast clouds
381,Lebu,CL,-37.6167,-73.65,53.91,94,37,7.47,scattered clouds
382,Korla,CN,41.7597,86.1469,46.06,35,100,4.85,overcast clouds
383,Takestan,IR,36.0696,49.6959,50.13,41,100,6.38,overcast clouds
384,Kindu,CD,-2.95,25.95,78.51,75,92,2.84,light rain
385,Gornopravdinsk,RU,60.05,69.9,2.39,86,13,1.63,few clouds
386,Kupino,RU,54.3663,77.2981,16.43,84,100,10.51,overcast clouds
387,Apen,DE,53.2167,7.8,42.01,90,100,27.11,overcast clouds
388,Bosaso,SO,11.2842,49.1816,82.38,65,0,11.5,clear sky
389,Grevena,GR,40.0845,21.4274,56.77,73,100,4.92,overcast clouds
390,Uhlove,UA,44.8215,33.6045,59.02,80,100,18.03,light rain
391,Sistranda,NO,63.7256,8.834,42.76,54,0,18.05,clear sky
392,Rafaela,AR,-31.2503,-61.4867,65.98,50,57,1.99,broken clouds
393,Dzaoudzi,YT,-12.7887,45.2699,85.89,66,75,6.91,broken clouds
394,Loandjili,CG,-4.7561,11.8578,78.91,89,100,5.75,overcast clouds
395,Kirkwall,GB,58.9848,-2.9587,48.96,81,75,31.07,broken clouds
396,Ostersund,SE,63.1792,14.6357,21.65,100,100,10.0,fog
397,Liverpool,GB,53.4106,-2.9779,48.15,95,100,12.66,light rain
398,Santa Maria,BR,-29.6842,-53.8069,61.39,66,33,2.75,scattered clouds
399,Boa Vista,BR,2.8197,-60.6733,75.18,94,0,5.75,clear sky
400,Marrakesh,MA,31.6315,-8.0083,60.87,36,0,3.44,clear sky
401,Ayia Galini,GR,35.1,24.6833,72.39,72,33,9.95,scattered clouds
402,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.98,68,0,6.98,clear sky
403,Les Escoumins,CA,48.1111,-69.0236,27.75,98,100,3.27,light snow
404,Berbera,SO,10.4396,45.0143,84.22,55,17,14.72,few clouds
405,Fallingbostel,DE,52.8667,9.7,41.05,87,100,20.54,moderate rain
406,Krasnoye,UA,49.9145,24.6134,32.79,95,100,12.57,light snow
407,Estelle,US,29.8458,-90.1067,51.8,62,0,5.75,clear sky
408,Santa Rosa De Osos,CO,6.6474,-75.4603,49.5,97,100,0.72,overcast clouds
409,Strezhevoy,RU,60.7333,77.5889,-3.48,86,18,6.15,few clouds
410,Savonlinna,FI,61.8699,28.88,32.05,86,100,9.22,overcast clouds
411,Muravlenko,RU,63.7898,74.523,-1.21,78,99,15.82,overcast clouds
412,Iranshahr,IR,27.2025,60.6848,82.74,26,0,4.61,clear sky
413,Caraballeda,VE,10.6112,-66.8522,75.27,88,40,1.14,scattered clouds
414,Sydney,AU,-33.8679,151.2073,61.9,62,40,20.71,scattered clouds
415,Grindavik,IS,63.8424,-22.4338,46.87,87,100,28.77,overcast clouds
416,Sabha,LY,27.0377,14.4283,70.14,24,0,7.4,clear sky
417,Hatillo,PR,18.4863,-66.8254,76.86,95,7,7.78,moderate rain
418,Quatre Cocos,MU,-20.2078,57.7625,78.91,51,36,8.7,scattered clouds
419,San Pedro,PH,14.35,121.0167,87.03,69,40,5.75,scattered clouds
420,Assare,BR,-6.8744,-39.875,71.82,81,47,6.02,scattered clouds
421,Astana,KZ,51.1801,71.446,21.15,63,75,13.42,broken clouds
422,Praia,CV,14.9215,-23.5087,73.94,83,20,8.05,few clouds
423,Usinsk,RU,65.9939,57.5281,-4.04,96,86,17.69,overcast clouds
424,Joshimath,IN,30.5667,79.5667,59.22,27,0,5.73,clear sky
425,Telfs,AT,47.3,11.0667,47.57,54,64,0.94,broken clouds
426,Pervomayskoye,RU,43.919,46.7102,54.91,80,100,6.8,overcast clouds
427,Palmas,BR,-10.2128,-48.3603,75.07,88,40,4.61,scattered clouds
428,Carnarvon,AU,-24.8667,113.6333,68.07,61,4,20.47,clear sky
429,Ringebu,NO,61.5167,10.1667,30.18,85,6,1.5,clear sky
430,Porto Novo,BJ,6.4965,2.6036,80.42,67,80,3.8,broken clouds
431,Hambantota,LK,6.1241,81.1185,86.34,74,40,5.75,scattered clouds
432,Talcahuano,CL,-36.7167,-73.1167,58.68,88,75,11.5,broken clouds
433,Tocopilla,CL,-22.092,-70.1979,63.36,76,61,0.6,broken clouds
434,Saint-Martin-Boulogne,FR,50.7269,1.6186,54.72,75,99,30.85,overcast clouds
435,Kabelvag,NO,68.2114,14.4817,39.2,52,0,8.05,clear sky
436,Kargalinskaya,RU,43.7417,46.4792,53.78,76,100,7.7,overcast clouds
437,Goderich,CA,43.7501,-81.7165,33.91,100,100,17.27,snow
438,Rawson,AR,-43.3002,-65.1023,58.68,64,83,21.05,broken clouds
439,Lincoln,US,40.8,-96.667,28.96,62,0,6.91,clear sky
440,Toguchin,RU,55.2353,84.3858,20.43,89,100,12.71,overcast clouds
441,Mansa,IN,29.9833,75.3833,78.4,25,0,10.54,clear sky
442,Belmonte,BR,-15.8631,-38.8828,73.13,93,100,3.56,overcast clouds
443,Banmankhi,IN,25.8833,87.1833,82.09,33,0,10.94,clear sky
444,Marawi,PH,7.9986,124.2928,70.48,92,100,3.27,overcast clouds
445,Kutum,SD,14.2,24.6667,73.8,19,3,7.58,clear sky
446,Birao,CF,10.2849,22.7882,89.2,16,49,10.51,scattered clouds
447,Rocha,UY,-34.4833,-54.3333,59.59,68,57,5.1,light rain
448,Mazagao,BR,-0.115,-51.2894,77.05,95,91,3.4,overcast clouds
